nome,tipo,slot,raridade,ataque,defesa,hp,preco
Essรชncia de Brilhante (62),Poรงรฃo,bolsa,COMUM,4,3,20,90
Quartzo Poderoso Elemental (63),Poรงรฃo,bolsa,LENDARIO,60,20,800,1600
Orbe de Antigo (64),Poรงรฃo,bolsa,COMUM,1,3,46,80
Pedra de Lendรกrio (65),Poรงรฃo,bolsa,RARO,25,25,125,620
Elixir de Carmesim (66),Poรงรฃo,bolsa,COMUM,3,3,10,70
Fragmento de Espectral (67),Poรงรฃo,bolsa,COMUM,2,4,46,100
Raiz de รpico (68),Poรงรฃo,bolsa,INCOMUM,8,4,100,220
Pedra รgneo da Profundeza (69),Material,inventario,EPICO,10,30,200,600
Orbe Veloz Proibido (70),Poรงรฃo,bolsa,RARO,25,10,225,570
Flor รpico da Glรณria (71),Material,inventario,LENDARIO,100,60,300,1900
Orbe de Ancestral (72),Poรงรฃo,bolsa,COMUM,1,4,50,100
Elixir de Mรกgico (73),Poรงรฃo,bolsa,COMUM,5,0,19,60
Pรณ de Mรกgico (74),Poรงรฃo,bolsa,COMUM,3,1,35,70
Vรณrtice de Veloz (75),Poรงรฃo,bolsa,COMUM,0,1,27,30
Amuleto รpico do Caos (76),Poรงรฃo,bolsa,COMUM,1,3,28,60
Elixir de Celeste (77),Poรงรฃo,bolsa,INCOMUM,6,10,66,220
Alma de รpico (78),Material,inventario,COMUM,1,5,13,70
Cristal de Tรณxico (79),Poรงรฃo,bolsa,COMUM,5,1,34,90
Nรบcleo de Carmesim (80),Poรงรฃo,bolsa,COMUM,5,2,39,100
Raiz de Ancestral (81),Poรงรฃo,bolsa,INCOMUM,4,2,62,120
Alma de Poderoso (82),Poรงรฃo,bolsa,RARO,25,5,250,550
Cristal de Mรกgico (83),Poรงรฃo,bolsa,COMUM,1,2,35,60
Alma de Lendรกrio (84),Poรงรฃo,bolsa,INCOMUM,6,4,24,120
Orbe de Pequeno (85),Poรงรฃo,bolsa,INCOMUM,10,0,62,160
Fragmento de Espectral (86),Poรงรฃo,bolsa,COMUM,1,3,30,70
Alma de Tรณxico (87),Poรงรฃo,bolsa,INCOMUM,6,0,96,150
Lรกgrima Espectral Arcana (88),Poรงรฃo,bolsa,INCOMUM,6,10,70,230
Pedra de Ancestral (89),Poรงรฃo,bolsa,COMUM,5,0,21,70
Prisma de Ancestral (90),Poรงรฃo,bolsa,COMUM,3,4,16,80
Vรณrtice Ancestral do Caos (91),Poรงรฃo,bolsa,COMUM,4,2,25,80
Nรบcleo de Gรฉlido (92),Poรงรฃo,bolsa,INCOMUM,0,0,78,70
Alma Poderoso Arcana (93),Poรงรฃo,bolsa,RARO,10,20,100,400
Cristal de Mรกgico (94),Poรงรฃo,bolsa,COMUM,0,0,23,20
Lรกgrima de Espectral (95),Poรงรฃo,bolsa,INCOMUM,2,6,52,130
Raiz de Gรฉlido (96),Poรงรฃo,bolsa,COMUM,0,1,44,50
Orbe de Ancestral (97),Poรงรฃo,bolsa,COMUM,2,3,29,70
Amuleto รgneo do Caos (98),Poรงรฃo,bolsa,LENDARIO,40,60,440,1440
Seda Ancestral da Destreza (99),Poรงรฃo,bolsa,RARO,25,15,105,500
Essรชncia de Pequeno (100),Material,inventario,COMUM,2,0,37,50
Lรกgrima de Gรฉlido (101),Gema,inventario,INCOMUM,10,2,76,190
Nรบcleo de Celeste (102),Poรงรฃo,bolsa,COMUM,2,1,46,70
Seda de Veloz (103),Material,inventario,RARO,0,20,235,430
Fragmento de Veloz (104),Poรงรฃo,bolsa,COMUM,2,1,16,40
Vรณrtice de Celeste (105),Poรงรฃo,bolsa,COMUM,0,1,38,40
Cristal de Ancestral (106),Poรงรฃo,bolsa,LENDARIO,40,0,720,1120
Fragmento de Poderoso (107),Poรงรฃo,bolsa,COMUM,0,4,37,70
Orbe de Antigo (108),Poรงรฃo,bolsa,COMUM,5,1,17,70
Elixir de Ancestral (109),Gema,inventario,RARO,25,5,180,480
Quartzo de Brilhante (110),Poรงรฃo,bolsa,INCOMUM,4,4,56,130
Raiz Sombrio Elemental (111),Poรงรฃo,bolsa,COMUM,2,1,48,70
Pรณ de Lendรกrio (112),Poรงรฃo,bolsa,COMUM,5,4,25,110
รleo de Antigo (113),Poรงรฃo,bolsa,INCOMUM,8,10,100,280
Prisma de Tรณxico (114),Gema,inventario,COMUM,1,0,36,40
Alma de Celeste (115),Poรงรฃo,bolsa,INCOMUM,10,2,24,140
Elixir de Tรณxico (116),Poรงรฃo,bolsa,COMUM,4,1,31,80
Orbe de Sombrio (117),Poรงรฃo,bolsa,INCOMUM,10,10,80,280
Fragmento de Antigo (118),Poรงรฃo,bolsa,COMUM,2,0,19,30
Pedra de Carmesim (119),Poรงรฃo,bolsa,INCOMUM,6,10,44,200
Flor Tรณxico da Glรณria (120),Poรงรฃo,bolsa,COMUM,4,2,22,80
Alma de Poderoso (121),Poรงรฃo,bolsa,INCOMUM,8,10,90,270
Quartzo Brilhante Arcana (122),Poรงรฃo,bolsa,RARO,5,20,120,370
Alma de Lendรกrio (123),Poรงรฃo,bolsa,INCOMUM,6,2,22,100
Prisma de Espectral (124),Poรงรฃo,bolsa,INCOMUM,2,6,66,140
Alma de Ancestral (125),Poรงรฃo,bolsa,COMUM,3,3,10,70
Raiz de Veloz (126),Material,inventario,COMUM,1,1,29,40
Prisma Pequeno Proibido (127),Poรงรฃo,bolsa,EPICO,30,10,230,630
Amuleto Espectral da Glรณria (128),Poรงรฃo,bolsa,RARO,0,20,95,290
Nรบcleo de Tรณxico (129),Material,inventario,INCOMUM,4,4,48,120
Prisma Veloz Arcana (130),Poรงรฃo,bolsa,EPICO,0,20,260,460
Seda de Tรณxico (131),Poรงรฃo,bolsa,INCOMUM,10,10,22,220
Quartzo de Veloz (132),Poรงรฃo,bolsa,INCOMUM,10,4,82,220
Elixir Tรณxico Arcana (133),Poรงรฃo,bolsa,RARO,5,5,225,320
Raiz de Sombrio (134),Poรงรฃo,bolsa,COMUM,5,0,36,80
Lรกgrima de รgneo (135),Poรงรฃo,bolsa,COMUM,3,2,44,90
Seda de Poderoso (136),Poรงรฃo,bolsa,COMUM,1,0,35,40
Elixir de Veloz (137),Poรงรฃo,bolsa,COMUM,5,0,20,70
Nรบcleo Pequeno do Caos (138),Poรงรฃo,bolsa,EPICO,50,10,460,1060
Essรชncia Celeste do Gigante (139),Poรงรฃo,bolsa,EPICO,50,30,240,1040
Raiz de Lendรกrio (140),Poรงรฃo,bolsa,COMUM,0,0,34,30
Lรกgrima Ancestral Proibido (141),Poรงรฃo,bolsa,EPICO,30,50,310,1110
Prisma de Gรฉlido (142),Poรงรฃo,bolsa,COMUM,0,1,29,30
Fragmento Pequeno Arcana (143),Poรงรฃo,bolsa,EPICO,20,10,500,800
Pedra de Celeste (144),Poรงรฃo,bolsa,COMUM,4,4,22,100
Pedra de Antigo (145),Poรงรฃo,bolsa,COMUM,0,1,32,40
Seda de Veloz (146),Poรงรฃo,bolsa,INCOMUM,4,6,72,170
Elixir de Ancestral (147),Poรงรฃo,bolsa,INCOMUM,6,4,86,180
Cristal de รpico (148),Poรงรฃo,bolsa,INCOMUM,8,6,42,180
Orbe de Lendรกrio (149),Material,inventario,COMUM,4,4,50,130
Alma de Tรณxico (150),Poรงรฃo,bolsa,COMUM,5,3,18,90
Quartzo de Lendรกrio (151),Poรงรฃo,bolsa,INCOMUM,2,0,86,100
Lรกgrima Espectral do Vazio (152),Poรงรฃo,bolsa,RARO,0,20,145,340
Seda de Gรฉlido (153),Material,inventario,INCOMUM,4,6,48,140
Vรณrtice de Antigo (154),Poรงรฃo,bolsa,COMUM,1,3,40,80
Quartzo de รpico (155),Poรงรฃo,bolsa,COMUM,0,0,20,20
Amuleto Cura da Profundeza (156),Gema,inventario,RARO,10,0,245,340
Fragmento de Veloz (157),Poรงรฃo,bolsa,COMUM,4,1,14,60
Vรณrtice de Veloz (158),Material,inventario,RARO,20,20,85,480
Cristal de รpico (159),Poรงรฃo,bolsa,INCOMUM,0,10,50,150
Fragmento de รpico (160),Poรงรฃo,bolsa,EPICO,50,50,220,1220
Flor de Lendรกrio (161),Poรงรฃo,bolsa,COMUM,2,4,18,70
Elixir de Brilhante (162),Material,inventario,RARO,0,20,145,340
Orbe de Carmesim (163),Poรงรฃo,bolsa,COMUM,3,2,41,90
Essรชncia de รpico (164),Poรงรฃo,bolsa,RARO,25,15,75,470
Pedra de Tรณxico (165),Material,inventario,COMUM,4,3,33,100
Essรชncia de Celeste (166),Poรงรฃo,bolsa,COMUM,3,3,45,100
Cristal de Tรณxico (167),Poรงรฃo,bolsa,RARO,10,10,50,250
Fragmento de Celeste (168),Poรงรฃo,bolsa,COMUM,4,0,50,90
Raiz Tรณxico da Destreza (169),Poรงรฃo,bolsa,EPICO,10,0,210,310
Lรกgrima de รpico (170),Poรงรฃo,bolsa,COMUM,0,3,49,70
รleo de Tรณxico (171),Poรงรฃo,bolsa,LENDARIO,0,100,780,1780
Pรณ Gรฉlido da Destreza (172),Poรงรฃo,bolsa,RARO,5,15,210,410
รleo Mรกgico da Destreza (173),Material,inventario,RARO,20,15,55,400
Nรบcleo de Poderoso (174),Poรงรฃo,bolsa,COMUM,4,0,15,50
Quartzo de Ancestral (175),Poรงรฃo,bolsa,COMUM,1,1,16,30
Alma de Antigo (176),Poรงรฃo,bolsa,RARO,10,25,60,410
Lรกgrima Antigo do Caos (177),Poรงรฃo,bolsa,COMUM,4,3,35,100
Lรกgrima de Tรณxico (178),Poรงรฃo,bolsa,RARO,5,5,55,150
Prisma de รpico (179),Poรงรฃo,bolsa,RARO,10,0,90,190
Nรบcleo de Pequeno (180),Poรงรฃo,bolsa,EPICO,50,30,110,910
Pedra de Veloz (181),Poรงรฃo,bolsa,COMUM,1,1,45,60
Nรบcleo de Gรฉlido (182),Poรงรฃo,bolsa,INCOMUM,4,10,58,190
Pedra de Pequeno (183),Poรงรฃo,bolsa,COMUM,4,0,48,80
Prisma Tรณxico do Caos (184),Material,inventario,EPICO,20,40,480,1080
Cristal de Poderoso (185),Poรงรฃo,bolsa,INCOMUM,8,0,66,140
Pedra de Antigo (186),Poรงรฃo,bolsa,INCOMUM,2,6,74,150
Flor de Mรกgico (187),Poรงรฃo,bolsa,INCOMUM,8,4,68,180
Lรกgrima de Celeste (188),Poรงรฃo,bolsa,COMUM,1,0,18,20
Flor de Ancestral (189),Material,inventario,COMUM,1,1,34,50
Nรบcleo de Ancestral (190),Poรงรฃo,bolsa,COMUM,5,4,20,110
Prisma de Pequeno (191),Poรงรฃo,bolsa,COMUM,3,1,32,70
Essรชncia de Gรฉlido (192),Poรงรฃo,bolsa,COMUM,1,5,18,70
Alma de Sombrio (193),Gema,inventario,RARO,15,0,165,310
Flor Poderoso Espectral (194),Poรงรฃo,bolsa,INCOMUM,6,4,62,160
Vรณrtice de Poderoso (195),Poรงรฃo,bolsa,INCOMUM,0,6,60,120
Amuleto de Cura (196),Poรงรฃo,bolsa,INCOMUM,0,6,74,130
Alma de Sombrio (197),Poรงรฃo,bolsa,COMUM,5,3,48,120
Pรณ de Poderoso (198),Gema,inventario,INCOMUM,10,0,32,130
Flor de Ancestral (199),Poรงรฃo,bolsa,INCOMUM,10,10,58,250
Vรณrtice Celeste da Profundeza (200),Material,inventario,COMUM,2,0,13,30
Amuleto de Sombrio (201),Material,inventario,RARO,0,20,250,450
Fragmento de Sombrio (202),Poรงรฃo,bolsa,EPICO,40,20,300,900
Fragmento de รgneo (203),Poรงรฃo,bolsa,COMUM,0,3,30,60
Raiz de รgneo (204),Poรงรฃo,bolsa,COMUM,2,3,34,80
รleo de Poderoso (205),Poรงรฃo,bolsa,INCOMUM,6,10,48,200
Elixir รpico da Destreza (206),Poรงรฃo,bolsa,LENDARIO,80,100,260,2060
Vรณrtice de Lendรกrio (207),Poรงรฃo,bolsa,COMUM,2,2,38,70
Pรณ Carmesim do Vazio (208),Poรงรฃo,bolsa,COMUM,5,3,26,100
Lรกgrima Cura Elemental (209),Poรงรฃo,bolsa,COMUM,2,0,33,50
Vรณrtice de Cura (210),Gema,inventario,COMUM,3,0,12,40
Pรณ de Sombrio (211),Poรงรฃo,bolsa,COMUM,1,0,14,20
Fragmento Espectral Proibido (212),Material,inventario,INCOMUM,0,8,90,170
Lรกgrima de รgneo (213),Poรงรฃo,bolsa,COMUM,1,1,27,40
Orbe de Celeste (214),Poรงรฃo,bolsa,EPICO,10,30,170,570
Fragmento de Lendรกrio (215),Poรงรฃo,bolsa,COMUM,1,1,15,30
Cristal de Sombrio (216),Poรงรฃo,bolsa,COMUM,0,1,50,60
Fragmento รpico da Destreza (217),Poรงรฃo,bolsa,COMUM,1,2,20,50
Fragmento de Gรฉlido (218),Poรงรฃo,bolsa,RARO,25,5,120,420
Pedra de Celeste (219),Gema,inventario,COMUM,5,2,49,110
Prisma de Veloz (220),Poรงรฃo,bolsa,COMUM,2,5,25,90
Raiz Veloz do Caos (221),Poรงรฃo,bolsa,COMUM,5,5,10,110
Seda de Espectral (222),Poรงรฃo,bolsa,INCOMUM,2,0,42,60
Flor de Ancestral (223),Poรงรฃo,bolsa,COMUM,1,3,28,60
Amuleto de Carmesim (224),Poรงรฃo,bolsa,INCOMUM,2,8,66,160
Orbe Mรกgico da Glรณria (225),Poรงรฃo,bolsa,EPICO,40,0,320,720
Seda de Carmesim (226),Poรงรฃo,bolsa,RARO,15,5,190,390
Lรกgrima de Tรณxico (227),Material,inventario,RARO,20,20,185,580
Vรณrtice de Gรฉlido (228),Poรงรฃo,bolsa,COMUM,0,5,11,60
Elixir de Gรฉlido (229),Poรงรฃo,bolsa,RARO,20,10,90,390
Lรกgrima de Ancestral (230),Poรงรฃo,bolsa,COMUM,1,0,12,20
รleo Ancestral do Vazio (231),Poรงรฃo,bolsa,RARO,25,15,235,630
Seda de Veloz (232),Poรงรฃo,bolsa,RARO,15,10,110,360
Quartzo de Veloz (233),Poรงรฃo,bolsa,COMUM,3,3,16,70
Lรกgrima Carmesim Elemental (234),Poรงรฃo,bolsa,COMUM,5,3,46,120
Lรกgrima de Mรกgico (235),Poรงรฃo,bolsa,COMUM,4,3,13,80
Amuleto de Antigo (236),Gema,inventario,COMUM,5,4,11,100
Essรชncia de Brilhante (237),Poรงรฃo,bolsa,INCOMUM,2,6,94,170
Cristal de Celeste (238),Poรงรฃo,bolsa,COMUM,4,3,10,80
Amuleto de Mรกgico (239),Poรงรฃo,bolsa,COMUM,1,5,10,70
Nรบcleo Ancestral Espectral (240),Poรงรฃo,bolsa,COMUM,0,3,12,40
Pรณ de Gรฉlido (241),Poรงรฃo,bolsa,COMUM,2,2,26,60
Cristal de Cura (242),Poรงรฃo,bolsa,INCOMUM,6,6,78,190
Cristal Tรณxico Arcana (243),Poรงรฃo,bolsa,COMUM,1,5,17,70
Elixir Poderoso do Gigante (244),Poรงรฃo,bolsa,COMUM,1,4,25,70
Alma de Antigo (245),Poรงรฃo,bolsa,COMUM,0,3,49,70
Alma รpico da Glรณria (246),Poรงรฃo,bolsa,COMUM,1,5,29,80
Elixir de Carmesim (247),Material,inventario,INCOMUM,4,8,68,180
Pรณ de รgneo (248),Poรงรฃo,bolsa,COMUM,1,0,35,40
Cristal de Ancestral (249),Poรงรฃo,bolsa,COMUM,4,1,45,90
Orbe de Ancestral (250),Poรงรฃo,bolsa,COMUM,4,5,10,100
Nรบcleo de Ancestral (251),Material,inventario,COMUM,2,0,24,40
Lรกgrima de Antigo (252),Poรงรฃo,bolsa,INCOMUM,4,8,80,200
Quartzo de Poderoso (253),Poรงรฃo,bolsa,RARO,5,5,125,220
Amuleto de Pequeno (254),Poรงรฃo,bolsa,INCOMUM,2,4,54,110
Essรชncia de รpico (255),Poรงรฃo,bolsa,RARO,10,0,140,240
Quartzo de Brilhante (256),Poรงรฃo,bolsa,COMUM,5,2,18,80
Raiz Sombrio da Destreza (257),Poรงรฃo,bolsa,INCOMUM,0,4,34,70
Orbe Antigo Elemental (258),Poรงรฃo,bolsa,COMUM,5,2,49,110
Seda de Tรณxico (259),Poรงรฃo,bolsa,COMUM,2,5,25,90
Alma de Antigo (260),Poรงรฃo,bolsa,COMUM,0,5,50,100
Seda de Lendรกrio (261),Material,inventario,COMUM,3,3,39,90
Prisma Gรฉlido Proibido (262),Poรงรฃo,bolsa,INCOMUM,0,8,50,130
Amuleto de Cura (263),Poรงรฃo,bolsa,COMUM,0,4,32,70
Cristal Cura Elemental (264),Poรงรฃo,bolsa,EPICO,50,0,300,800
Quartzo de Veloz (265),Poรงรฃo,bolsa,COMUM,4,4,20,100
Lรกgrima de Celeste (266),Poรงรฃo,bolsa,RARO,10,0,195,290
Pedra de Gรฉlido (267),Poรงรฃo,bolsa,COMUM,3,2,21,70
Prisma de Lendรกrio (268),Poรงรฃo,bolsa,COMUM,3,0,11,40
Quartzo de Celeste (269),Poรงรฃo,bolsa,COMUM,2,0,50,70
Amuleto de Cura (270),Poรงรฃo,bolsa,INCOMUM,2,4,96,150
Elixir de Gรฉlido (271),Poรงรฃo,bolsa,COMUM,2,2,48,80
Amuleto de Poderoso (272),Poรงรฃo,bolsa,RARO,20,10,155,450
Lรกgrima de Carmesim (273),Poรงรฃo,bolsa,RARO,15,25,65,460
Pรณ de Sombrio (274),Gema,inventario,COMUM,3,1,42,80
Vรณrtice de Antigo (275),Poรงรฃo,bolsa,RARO,10,10,60,260
Nรบcleo Ancestral da Profundeza (276),Poรงรฃo,bolsa,COMUM,4,2,17,70
Prisma de Mรกgico (277),Poรงรฃo,bolsa,COMUM,1,4,37,80
Raiz de Veloz (278),Poรงรฃo,bolsa,INCOMUM,4,2,50,110
Flor Pequeno Espectral (279),Poรงรฃo,bolsa,COMUM,5,0,17,60
Essรชncia de รgneo (280),Material,inventario,COMUM,1,5,50,110
Raiz Gรฉlido Elemental (281),Poรงรฃo,bolsa,EPICO,50,10,220,820
Pรณ de Ancestral (282),Material,inventario,INCOMUM,4,8,26,140
Raiz de Celeste (283),Poรงรฃo,bolsa,COMUM,4,0,16,50
Raiz de Gรฉlido (284),Poรงรฃo,bolsa,INCOMUM,4,10,94,230
Alma de Cura (285),Poรงรฃo,bolsa,RARO,5,25,220,520
Fragmento de รgneo (286),Poรงรฃo,bolsa,COMUM,1,3,30,70
Flor de Cura (287),Poรงรฃo,bolsa,COMUM,2,0,49,60
Lรกgrima Cura da Glรณria (288),Poรงรฃo,bolsa,COMUM,3,3,15,70
Vรณrtice de Veloz (289),Poรงรฃo,bolsa,COMUM,2,0,18,30
Raiz de Antigo (290),Poรงรฃo,bolsa,INCOMUM,10,8,62,240
Prisma de รgneo (291),Poรงรฃo,bolsa,RARO,20,20,175,570
Nรบcleo de Antigo (292),Poรงรฃo,bolsa,INCOMUM,4,6,88,180
Nรบcleo de Sombrio (293),Poรงรฃo,bolsa,INCOMUM,8,10,70,250
Seda de Espectral (294),Poรงรฃo,bolsa,COMUM,0,5,27,70
Alma de Veloz (295),Poรงรฃo,bolsa,COMUM,4,5,29,110
Raiz de Sombrio (296),Material,inventario,INCOMUM,8,6,78,210
Raiz Ancestral do Gigante (297),Poรงรฃo,bolsa,EPICO,40,0,370,770
Essรชncia de Brilhante (298),Poรงรฃo,bolsa,COMUM,5,5,16,110
Elixir de Sombrio (299),Poรงรฃo,bolsa,INCOMUM,8,10,66,240
Essรชncia de Antigo (300),Poรงรฃo,bolsa,INCOMUM,0,0,28,20
Cristal de Celeste (301),Poรงรฃo,bolsa,COMUM,0,4,17,50
Amuleto de รgneo (302),Poรงรฃo,bolsa,COMUM,1,5,25,80
Essรชncia Tรณxico do Caos (303),Gema,inventario,RARO,20,5,110,360
Prisma de Poderoso (304),Poรงรฃo,bolsa,COMUM,3,3,36,90
Raiz de Mรกgico (305),Poรงรฃo,bolsa,INCOMUM,6,0,48,100
Fragmento Pequeno Elemental (306),Poรงรฃo,bolsa,INCOMUM,2,2,58,90
Orbe de Ancestral (307),Material,inventario,COMUM,2,0,15,30
Fragmento de Pequeno (308),Material,inventario,COMUM,0,4,39,70
Pedra de รgneo (309),Material,inventario,COMUM,0,3,10,40
Nรบcleo de Antigo (310),Poรงรฃo,bolsa,COMUM,4,4,29,100
Pรณ de Gรฉlido (311),Poรงรฃo,bolsa,COMUM,3,5,42,120
Quartzo de Brilhante (312),Poรงรฃo,bolsa,COMUM,4,3,14,80
Cristal de รpico (313),Poรงรฃo,bolsa,INCOMUM,2,4,42,100
Nรบcleo de Lendรกrio (314),Poรงรฃo,bolsa,COMUM,2,3,17,60
Flor de Sombrio (315),Poรงรฃo,bolsa,COMUM,1,4,48,90
Seda de Mรกgico (316),Material,inventario,COMUM,1,5,34,90
Seda de Mรกgico (317),Poรงรฃo,bolsa,INCOMUM,4,6,46,140
Raiz de Veloz (318),Poรงรฃo,bolsa,COMUM,1,4,42,90
Pรณ de Cura (319),Material,inventario,COMUM,1,5,35,90
Seda Espectral do Caos (320),Material,inventario,RARO,25,15,75,470
Cristal de Tรณxico (321),Poรงรฃo,bolsa,RARO,0,5,135,180
Alma de Cura (322),Poรงรฃo,bolsa,COMUM,0,2,25,40
Flor de Lendรกrio (323),Poรงรฃo,bolsa,INCOMUM,8,10,24,200
Pรณ de Brilhante (324),Poรงรฃo,bolsa,RARO,15,5,205,400
Seda Antigo da Glรณria (325),Poรงรฃo,bolsa,INCOMUM,2,4,38,90
Vรณrtice de Ancestral (326),Poรงรฃo,bolsa,COMUM,4,5,47,130
Cristal de Gรฉlido (327),Poรงรฃo,bolsa,INCOMUM,6,4,78,170
Elixir de Celeste (328),Poรงรฃo,bolsa,RARO,15,10,145,390
Vรณrtice รpico Espectral (329),Poรงรฃo,bolsa,EPICO,10,10,340,540
Orbe de Veloz (330),Material,inventario,COMUM,1,4,26,70
Seda Carmesim da Profundeza (331),Poรงรฃo,bolsa,RARO,0,10,190,290
Prisma Ancestral Elemental (332),Poรงรฃo,bolsa,EPICO,50,0,490,990
Seda de Espectral (333),Poรงรฃo,bolsa,COMUM,4,1,34,80
รleo de Gรฉlido (334),Poรงรฃo,bolsa,INCOMUM,4,8,38,150
Raiz de Espectral (335),Poรงรฃo,bolsa,COMUM,1,5,50,110
Pedra de Tรณxico (336),Poรงรฃo,bolsa,INCOMUM,10,8,38,210
รleo Celeste Arcana (337),Material,inventario,RARO,0,10,105,200
Lรกgrima de Veloz (338),Material,inventario,RARO,10,20,65,360
Fragmento de Sombrio (339),Gema,inventario,INCOMUM,4,0,88,120
Elixir Cura do Gigante (340),Gema,inventario,COMUM,3,0,20,50
Raiz de Espectral (341),Poรงรฃo,bolsa,COMUM,2,2,40,80
Seda de Veloz (342),Poรงรฃo,bolsa,RARO,10,25,115,460
Quartzo de Antigo (343),Poรงรฃo,bolsa,INCOMUM,8,6,42,180
รleo de Celeste (344),Poรงรฃo,bolsa,COMUM,3,2,13,60
